file,folder,mean_luminance
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF01_FO.jpg,A,0.10940773785114288
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF02AFS.jpg,A,0.10226776450872421
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF07_FO.jpg,A,0.10889460891485214
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF07FS.jpg,A,0.10501594841480255
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF09AFS.jpg,A,0.0962245762348175
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF10_FC.jpg,A,0.11393725872039795
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF11AFS.jpg,A,0.1024477630853653
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF19AFS.jpg,A,0.10362601280212402
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF21AFS.jpg,A,0.10679984837770462
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF22AFS.jpg,A,0.10682903230190277
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF23AFS.jpg,A,0.10235776007175446
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF25AFS.jpg,A,0.10232310742139816
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF26AFS.jpg,A,0.10352430492639542
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF27AFS.jpg,A,0.10327967256307602
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF28AFS.jpg,A,0.1022682785987854
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF30AFS.jpg,A,0.11101345717906952
C:\Users\micha\Desktop\AGNG\Images\Fearful\AF32AFS.jpg,A,0.09988728910684586
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM01AFS.jpg,A,0.1081637516617775
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM02_FO.jpg,A,0.11931400746107101
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM03_FC.jpg,A,0.10915260761976242
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM03AFS.jpg,A,0.10720938444137573
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM04_FO.jpg,A,0.11532703042030334
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM04AFS.jpg,A,0.10146737098693848
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM05AFS.jpg,A,0.10172948986291885
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM06_FO.jpg,A,0.08102914690971375
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM09_FO.jpg,A,0.10669100284576416
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM09AFS.jpg,A,0.10678299516439438
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM10_FO.jpg,A,0.10947120934724808
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM10AFS.jpg,A,0.10037912428379059
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM13AFS.jpg,A,0.1026095449924469
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM16AFS.jpg,A,0.09417311102151871
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM17AFS.jpg,A,0.10493332147598267
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM19AFS.jpg,A,0.10464470088481903
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM22AFS.jpg,A,0.10542479157447815
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM23AFS.jpg,A,0.10319501906633377
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM24AFS.jpg,A,0.10718517005443573
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM30AFS.jpg,A,0.10479144006967545
C:\Users\micha\Desktop\AGNG\Images\Fearful\AM32AFS.jpg,A,0.10332383960485458
C:\Users\micha\Desktop\AGNG\Images\Fearful\BF05_FO.jpg,A,0.06316810846328735
C:\Users\micha\Desktop\AGNG\Images\Fearful\BF07_FO.jpg,A,0.06316053122282028
C:\Users\micha\Desktop\AGNG\Images\Fearful\BF09_FC.jpg,A,0.07558290660381317
C:\Users\micha\Desktop\AGNG\Images\Fearful\BF10_FO.jpg,A,0.05760103464126587
C:\Users\micha\Desktop\AGNG\Images\Fearful\BF14_FO.jpg,A,0.06567880511283875
C:\Users\micha\Desktop\AGNG\Images\Fearful\BF18_FC.jpg,A,0.06131316348910332
C:\Users\micha\Desktop\AGNG\Images\Fearful\BM01_FO.jpg,A,0.07671702653169632
C:\Users\micha\Desktop\AGNG\Images\Fearful\BM02_FC.jpg,A,0.06204082816839218
C:\Users\micha\Desktop\AGNG\Images\Fearful\BM03_FC.jpg,A,0.06214891001582146
C:\Users\micha\Desktop\AGNG\Images\Fearful\BM08_FC.jpg,A,0.05987633764743805
C:\Users\micha\Desktop\AGNG\Images\Fearful\HF04_FO.jpg,A,0.06285370886325836
C:\Users\micha\Desktop\AGNG\Images\Fearful\HF05_FC.jpg,A,0.06473217159509659
C:\Users\micha\Desktop\AGNG\Images\Fearful\HF09_FC.jpg,A,0.06433882564306259
C:\Users\micha\Desktop\AGNG\Images\Fearful\HF10_FO.jpg,A,0.06020757928490639
C:\Users\micha\Desktop\AGNG\Images\Fearful\HM04_FC.jpg,A,0.11695186048746109
C:\Users\micha\Desktop\AGNG\Images\Fearful\HM06_FC.jpg,A,0.11237851530313492
C:\Users\micha\Desktop\AGNG\Images\Fearful\HM09_FC.jpg,A,0.06871353089809418
C:\Users\micha\Desktop\AGNG\Images\Fearful\WF04_FC.jpg,A,0.10677222162485123
C:\Users\micha\Desktop\AGNG\Images\Fearful\WF05_FO.jpg,A,0.11008480936288834
C:\Users\micha\Desktop\AGNG\Images\Fearful\WF11_FC.jpg,A,0.1075524315237999
C:\Users\micha\Desktop\AGNG\Images\Fearful\WM11_FC.jpg,A,0.10832463949918747
C:\Users\micha\Desktop\AGNG\Images\Fearful\WM12_FO.jpg,A,0.10424434393644333
C:\Users\micha\Desktop\AGNG\Images\Happy\AF01_HE.jpg,B,0.09840621799230576
C:\Users\micha\Desktop\AGNG\Images\Happy\AF02HAS.jpg,B,0.10423379391431808
C:\Users\micha\Desktop\AGNG\Images\Happy\AF07_HO.jpg,B,0.10344936698675156
C:\Users\micha\Desktop\AGNG\Images\Happy\AF07HAS.jpg,B,0.10384634137153625
C:\Users\micha\Desktop\AGNG\Images\Happy\AF09HAS.jpg,B,0.11207041889429092
C:\Users\micha\Desktop\AGNG\Images\Happy\AF10_HE.jpg,B,0.10411886870861053
C:\Users\micha\Desktop\AGNG\Images\Happy\AF11HAS.jpg,B,0.10101964324712753
C:\Users\micha\Desktop\AGNG\Images\Happy\AF19HAS.jpg,B,0.10455811768770218
C:\Users\micha\Desktop\AGNG\Images\Happy\AF21HAS.jpg,B,0.10224921256303787
C:\Users\micha\Desktop\AGNG\Images\Happy\AF22HAS.jpg,B,0.10465317964553833
C:\Users\micha\Desktop\AGNG\Images\Happy\AF23HAS.jpg,B,0.10159754753112793
C:\Users\micha\Desktop\AGNG\Images\Happy\AF25HAS.jpg,B,0.09907243400812149
C:\Users\micha\Desktop\AGNG\Images\Happy\AF26HAS.jpg,B,0.1030704453587532
C:\Users\micha\Desktop\AGNG\Images\Happy\AF27HAS.jpg,B,0.09918530285358429
C:\Users\micha\Desktop\AGNG\Images\Happy\AF28HAS.jpg,B,0.09098950028419495
C:\Users\micha\Desktop\AGNG\Images\Happy\AF30HAS.jpg,B,0.10608552396297455
C:\Users\micha\Desktop\AGNG\Images\Happy\AF32HAS.jpg,B,0.09702534228563309
C:\Users\micha\Desktop\AGNG\Images\Happy\AM01HAS.jpg,B,0.10823135823011398
C:\Users\micha\Desktop\AGNG\Images\Happy\AM02_HE.jpg,B,0.05926503986120224
C:\Users\micha\Desktop\AGNG\Images\Happy\AM03_HO.jpg,B,0.09619328379631042
C:\Users\micha\Desktop\AGNG\Images\Happy\AM03HAS.jpg,B,0.10929059237241745
C:\Users\micha\Desktop\AGNG\Images\Happy\AM04_HE.jpg,B,0.11437710374593735
C:\Users\micha\Desktop\AGNG\Images\Happy\AM04HAS.jpg,B,0.1031588464975357
C:\Users\micha\Desktop\AGNG\Images\Happy\AM05HAS.jpg,B,0.09697180986404419
C:\Users\micha\Desktop\AGNG\Images\Happy\AM06_HC.jpg,B,0.07858424633741379
C:\Users\micha\Desktop\AGNG\Images\Happy\AM09_HE.jpg,B,0.10878831148147583
C:\Users\micha\Desktop\AGNG\Images\Happy\AM09HAS.jpg,B,0.10222169756889343
C:\Users\micha\Desktop\AGNG\Images\Happy\AM10_HO.jpg,B,0.08725272864103317
C:\Users\micha\Desktop\AGNG\Images\Happy\AM10HAS.jpg,B,0.09978843480348587
C:\Users\micha\Desktop\AGNG\Images\Happy\AM13HAS.jpg,B,0.10403841733932495
C:\Users\micha\Desktop\AGNG\Images\Happy\AM16HAS.jpg,B,0.10639075189828873
C:\Users\micha\Desktop\AGNG\Images\Happy\AM17HAS.jpg,B,0.10399125516414642
C:\Users\micha\Desktop\AGNG\Images\Happy\AM19HAS.jpg,B,0.1031857430934906
C:\Users\micha\Desktop\AGNG\Images\Happy\AM22HAS.jpg,B,0.10370590537786484
C:\Users\micha\Desktop\AGNG\Images\Happy\AM23HAS.jpg,B,0.09323600679636002
C:\Users\micha\Desktop\AGNG\Images\Happy\AM24HAS.jpg,B,0.08443071693181992
C:\Users\micha\Desktop\AGNG\Images\Happy\AM30HAS.jpg,B,0.10451136529445648
C:\Users\micha\Desktop\AGNG\Images\Happy\AM32HAS.jpg,B,0.08560674637556076
C:\Users\micha\Desktop\AGNG\Images\Happy\BF05_HO.jpg,B,0.05717664211988449
C:\Users\micha\Desktop\AGNG\Images\Happy\BF07_HO.jpg,B,0.07613987475633621
C:\Users\micha\Desktop\AGNG\Images\Happy\BF09_HO.jpg,B,0.0900815948843956
C:\Users\micha\Desktop\AGNG\Images\Happy\BF10_HO.jpg,B,0.0878906324505806
C:\Users\micha\Desktop\AGNG\Images\Happy\BF14_HO.jpg,B,0.08820533752441406
C:\Users\micha\Desktop\AGNG\Images\Happy\BF18_HO.jpg,B,0.12242360413074493
C:\Users\micha\Desktop\AGNG\Images\Happy\BM01_HO.jpg,B,0.08949583768844604
C:\Users\micha\Desktop\AGNG\Images\Happy\BM02_HO.jpg,B,0.08439920842647552
C:\Users\micha\Desktop\AGNG\Images\Happy\BM03_HO.jpg,B,0.08746901154518127
C:\Users\micha\Desktop\AGNG\Images\Happy\BM08_HO.jpg,B,0.059973910450935364
C:\Users\micha\Desktop\AGNG\Images\Happy\HF04_HE.jpg,B,0.08297841995954514
C:\Users\micha\Desktop\AGNG\Images\Happy\HF05_HO.jpg,B,0.09840415418148041
C:\Users\micha\Desktop\AGNG\Images\Happy\HF09_HE.jpg,B,0.08145792782306671
C:\Users\micha\Desktop\AGNG\Images\Happy\HF10_HE.jpg,B,0.08258994668722153
C:\Users\micha\Desktop\AGNG\Images\Happy\HM04_HO.jpg,B,0.09646399319171906
C:\Users\micha\Desktop\AGNG\Images\Happy\HM06_HO.jpg,B,0.08082736283540726
C:\Users\micha\Desktop\AGNG\Images\Happy\HM09_HO.jpg,B,0.09182556718587875
C:\Users\micha\Desktop\AGNG\Images\Happy\WF04_HC.jpg,B,0.08502588421106339
C:\Users\micha\Desktop\AGNG\Images\Happy\WF05_HC.jpg,B,0.07725363224744797
C:\Users\micha\Desktop\AGNG\Images\Happy\WF11_HE.jpg,B,0.07649485021829605
C:\Users\micha\Desktop\AGNG\Images\Happy\WM11_HC.jpg,B,0.0851735919713974
C:\Users\micha\Desktop\AGNG\Images\Happy\WM12_HE.jpg,B,0.09885218739509583
C:\Users\micha\Desktop\AGNG\Images\Scram1\AF01_NC.jpg,C,0.10221368074417114
C:\Users\micha\Desktop\AGNG\Images\Scram1\AF07_NC.jpg,C,0.09813285619020462
C:\Users\micha\Desktop\AGNG\Images\Scram1\AF07NES.jpg,C,0.09572529047727585
C:\Users\micha\Desktop\AGNG\Images\Scram1\AF09NES.jpg,C,0.0942242220044136
C:\Users\micha\Desktop\AGNG\Images\Scram1\AF10_NC.jpg,C,0.09090154618024826
C:\Users\micha\Desktop\AGNG\Images\Scram1\AF11NES.jpg,C,0.097157783806324
C:\Users\micha\Desktop\AGNG\Images\Scram1\AF24NES.jpg,C,0.09899676591157913
C:\Users\micha\Desktop\AGNG\Images\Scram1\AF25NES.jpg,C,0.10765199363231659
C:\Users\micha\Desktop\AGNG\Images\Scram1\AF30NES.JPG,C,0.09708039462566376
C:\Users\micha\Desktop\AGNG\Images\Scram1\AF32NES.jpg,C,0.09634958207607269
C:\Users\micha\Desktop\AGNG\Images\Scram1\AF33NES.jpg,C,0.06363382935523987
C:\Users\micha\Desktop\AGNG\Images\Scram1\AF34NES.jpg,C,0.09816524386405945
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM02_NC.jpg,C,0.08076363801956177
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM03_NC.jpg,C,0.09011852741241455
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM03NES.jpg,C,0.100367471575737
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM04_NC.jpg,C,0.09953339397907257
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM05NES.jpg,C,0.09574687480926514
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM06_NC.jpg,C,0.07119739055633545
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM09_NC.jpg,C,0.09825858473777771
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM09NES.jpg,C,0.09799589961767197
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM10NES.jpg,C,0.09607716649770737
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM13NES.jpg,C,0.09814055263996124
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM17NES.jpg,C,0.08972412347793579
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM22NES.jpg,C,0.11334101855754852
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM23NES.jpg,C,0.09696847200393677
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM31NES.jpg,C,0.09540469944477081
C:\Users\micha\Desktop\AGNG\Images\Scram1\AM34NES.JPG,C,0.09577237814664841
C:\Users\micha\Desktop\AGNG\Images\Scram1\BF05_NC.jpg,C,0.07777092605829239
C:\Users\micha\Desktop\AGNG\Images\Scram1\BF07_NC.jpg,C,0.09262076020240784
C:\Users\micha\Desktop\AGNG\Images\Scram1\BF10_NC.jpg,C,0.0932278260588646
C:\Users\micha\Desktop\AGNG\Images\Scram1\BF14_NC.jpg,C,0.08369798958301544
C:\Users\micha\Desktop\AGNG\Images\Scram1\BF18_NC.jpg,C,0.0778970867395401
C:\Users\micha\Desktop\AGNG\Images\Scram1\BM01_NC.jpg,C,0.10108459740877151
C:\Users\micha\Desktop\AGNG\Images\Scram1\BM08_NC.jpg,C,0.0804145559668541
C:\Users\micha\Desktop\AGNG\Images\Scram1\HF04_NC.jpg,C,0.09146907925605774
C:\Users\micha\Desktop\AGNG\Images\Scram1\HF05_NC.jpg,C,0.10501715540885925
C:\Users\micha\Desktop\AGNG\Images\Scram1\HF09_NC.jpg,C,0.10372157394886017
C:\Users\micha\Desktop\AGNG\Images\Scram1\HF10_NO.jpg,C,0.10183995217084885
C:\Users\micha\Desktop\AGNG\Images\Scram1\HM04_NC.jpg,C,0.09020335972309113
C:\Users\micha\Desktop\AGNG\Images\Scram1\HM06_NC.jpg,C,0.08362530171871185
C:\Users\micha\Desktop\AGNG\Images\Scram1\HM09_NC.jpg,C,0.0700206458568573
C:\Users\micha\Desktop\AGNG\Images\Scram2\AF01_NC.jpg,C,0.10190212726593018
C:\Users\micha\Desktop\AGNG\Images\Scram2\AF07_NC.jpg,C,0.09757822006940842
C:\Users\micha\Desktop\AGNG\Images\Scram2\AF07NES.jpg,C,0.09598367661237717
C:\Users\micha\Desktop\AGNG\Images\Scram2\AF09NES.jpg,C,0.09527115523815155
C:\Users\micha\Desktop\AGNG\Images\Scram2\AF10_NC.jpg,C,0.09090154618024826
C:\Users\micha\Desktop\AGNG\Images\Scram2\AF11NES.jpg,C,0.09608718007802963
C:\Users\micha\Desktop\AGNG\Images\Scram2\AF24NES.jpg,C,0.10018932819366455
C:\Users\micha\Desktop\AGNG\Images\Scram2\AF25NES.jpg,C,0.09654781967401505
C:\Users\micha\Desktop\AGNG\Images\Scram2\AF30NES.JPG,C,0.09817342460155487
C:\Users\micha\Desktop\AGNG\Images\Scram2\AF32NES.jpg,C,0.09461142122745514
C:\Users\micha\Desktop\AGNG\Images\Scram2\AF33NES.jpg,C,0.06363382935523987
C:\Users\micha\Desktop\AGNG\Images\Scram2\AF34NES.jpg,C,0.09840407222509384
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM02_NC.jpg,C,0.08076363801956177
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM03_NC.jpg,C,0.10136736929416656
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM03NES.jpg,C,0.09811971336603165
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM04_NC.jpg,C,0.09760288894176483
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM05NES.jpg,C,0.09737257659435272
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM06_NC.jpg,C,0.07119739055633545
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM09_NC.jpg,C,0.09883320331573486
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM09NES.jpg,C,0.0985657200217247
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM10NES.jpg,C,0.09745513647794724
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM13NES.jpg,C,0.09857781231403351
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM17NES.jpg,C,0.08972412347793579
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM22NES.jpg,C,0.09787938743829727
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM23NES.jpg,C,0.09832983464002609
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM31NES.jpg,C,0.09615227580070496
C:\Users\micha\Desktop\AGNG\Images\Scram2\AM34NES.JPG,C,0.09722315520048141
C:\Users\micha\Desktop\AGNG\Images\Scram2\BF05_NC.jpg,C,0.07777092605829239
C:\Users\micha\Desktop\AGNG\Images\Scram2\BF07_NC.jpg,C,0.09262076020240784
C:\Users\micha\Desktop\AGNG\Images\Scram2\BF10_NC.jpg,C,0.0932278260588646
C:\Users\micha\Desktop\AGNG\Images\Scram2\BF14_NC.jpg,C,0.08369798958301544
C:\Users\micha\Desktop\AGNG\Images\Scram2\BF18_NC.jpg,C,0.0778970867395401
C:\Users\micha\Desktop\AGNG\Images\Scram2\BM01_NC.jpg,C,0.10161265730857849
C:\Users\micha\Desktop\AGNG\Images\Scram2\BM08_NC.jpg,C,0.10682975500822067
C:\Users\micha\Desktop\AGNG\Images\Scram2\HF04_NC.jpg,C,0.09146907925605774
C:\Users\micha\Desktop\AGNG\Images\Scram2\HF05_NC.jpg,C,0.10501715540885925
C:\Users\micha\Desktop\AGNG\Images\Scram2\HF09_NC.jpg,C,0.1021677777171135
C:\Users\micha\Desktop\AGNG\Images\Scram2\HF10_NO.jpg,C,0.1018228605389595
C:\Users\micha\Desktop\AGNG\Images\Scram2\HM04_NC.jpg,C,0.09020335972309113
C:\Users\micha\Desktop\AGNG\Images\Scram2\HM06_NC.jpg,C,0.08362530171871185
C:\Users\micha\Desktop\AGNG\Images\Scram2\HM09_NC.jpg,C,0.0700206458568573
